timestamp,order_ref,item_name,station_id,event_type
1776596400,E106C13C,Cheese,STN-2,make_start
1776596400,E106C13C,Sausage,STN-3,make_start
1776596400,e106c13c,Supreme,STN-2,make_start
1776596472,e106c13c,Cheese,STN-?,make_complete
1776596472,e106c13c,Cheese,STN-2,make_start
1776596500,ord_53bc78c0,Cheese,STN-3,make_start
1776596552,E106C13C,Supreme,STN-?,make_complete
1776596552,53BC78C0,Meat Lovers,STN-1,make_start
1776596577,E106C13C,Cheese,STN-?,make_complete
1776596577,53BC78C0,Sausage,STN-2,make_start
1776596602,53BC78C0,Cheese,STN-?,make_complete
1776596602,53BC78C0,Veggie,STN-2,make_start
1776596642,53bc78c0,Meat Lovers,STN-?,make_complete
1776596642,ord_53bc78c0,Pepperoni,STN-2,make_start
1776596668,53BC78C0,Sausage,STN-?,make_complete
1776596668,53BC78C0,Pepperoni,STN-2,make_start
1776596714,53BC78C0,Veggie,STN-?,make_complete
1776596714,e5b0052e,Cheese,STN-1,make_start
1776596742,53bc78c0,Pepperoni,STN-?,make_complete
1776596742,E5B0052E,Custom Pizza,STN-3,make_start
1776596770,53BC78C0,Pepperoni,STN-?,make_complete
1776596770,E5B0052E,Custom Pizza,STN-2,make_start
1776596792,E5B0052E,Cheese,STN-?,make_complete
1776596792,E5B0052E,Custom Pizza,STN-3,make_start
1776596830,E5B0052E,Custom Pizza,STN-?,make_complete
1776596830,e5b0052e,Cheese,STN-3,make_start
1776596874,e5b0052e,Custom Pizza,STN-?,make_complete
1776596874,de20fbba,Pepperoni,STN-2,make_start
1776596908,e5b0052e,Custom Pizza,STN-?,make_complete
1776596908,de20fbba,Meat Lovers,STN-2,make_start
1776596934,E5B0052E,Cheese,STN-?,make_complete
1776596934,DE20FBBA,Cheese,STN-1,make_start
1776596960,DE20FBBA,Pepperoni,STN-?,make_complete
1776596960,DE20FBBA,Supreme,STN-3,make_start
1776597000,DE20FBBA,Meat Lovers,STN-?,make_complete
1776597000,DE20FBBA,Pepperoni,STN-3,make_start
1776597024,ord_de20fbba,Cheese,STN-?,make_complete
1776597024,de20fbba,Custom Pizza,STN-1,make_start
1776597077,DE20FBBA,Supreme,STN-?,make_complete
1776597077,B0AB7E3F,Cheese,STN-3,make_start
1776597104,DE20FBBA,Pepperoni,STN-?,make_complete
1776597104,ord_b0ab7e3f,Custom Pizza,STN-1,make_start
1776597128,ord_de20fbba,Custom Pizza,STN-?,make_complete
1776597128,B0AB7E3F,Sausage,STN-3,make_start
1776597154,B0AB7E3F,Cheese,STN-?,make_complete
1776597154,B0AB7E3F,Meat Lovers,STN-1,make_start
1776597188,ord_b0ab7e3f,Custom Pizza,STN-?,make_complete
1776597188,C1F0730F,Cheese,STN-3,make_start
1776597219,B0AB7E3F,Sausage,STN-?,make_complete
1776597219,F429879D,Custom Pizza,STN-2,make_start
1776597257,b0ab7e3f,Meat Lovers,STN-?,make_complete
1776597257,F429879D,sausage,STN-2,make_start
1776597281,c1f0730f,Cheese,STN-?,make_complete
1776597281,f429879d,custom pizza,STN-2,make_start
1776597333,f429879d,Custom Pizza,STN-?,make_complete
1776597333,ord_f429879d,Pepperoni,STN-3,make_start
1776597361,F429879D,Sausage,STN-?,make_complete
1776597361,f429879d,Custom Pizza,STN-2,make_start
1776597401,F429879D,Custom Pizza,STN-?,make_complete
1776597401,ord_f429879d,Custom Pizza,STN-1,make_start
1776597429,ord_f429879d,Pepperoni,STN-?,make_complete
1776597429,40414914,Supreme,STN-3,make_start
1776597457,ord_f429879d,Custom Pizza,STN-?,make_complete
1776597457,ord_40414914,Veggie,STN-2,make_start
1776597481,F429879D,Custom Pizza,STN-?,make_complete
1776597481,e2d1b0d8,pepperoni,STN-1,make_start
1776597532,40414914,Supreme,STN-?,make_complete
1776597532,ord_e2d1b0d8,Pepperoni,STN-2,make_start
1776597577,ord_40414914,Veggie,STN-?,make_complete
1776597577,8BDD1CEC,Meat Lovers,STN-1,make_start
1776597605,e2d1b0d8,Pepperoni,STN-?,make_complete
1776597605,8BDD1CEC,Meat Lovers,STN-1,make_start
1776597632,e2d1b0d8,Pepperoni,STN-?,make_complete
1776597632,8BDD1CEC,Custom Pizza,STN-3,make_start
1776597672,8bdd1cec,Meat Lovers,STN-?,make_complete
1776597672,ord_3cb9db0d,Custom Pizza,STN-3,make_start
1776597714,8bdd1cec,Meat Lovers,STN-?,make_complete
1776597714,3CB9DB0D,custom pizza,STN-2,make_start
1776597747,ord_8bdd1cec,Custom Pizza,STN-?,make_complete
1776597747,3cb9db0d,Meat Lovers,STN-2,make_start
1776597786,3cb9db0d,Custom Pizza,STN-?,make_complete
1776597786,ord_d3eae85a,Supreme,STN-2,make_start
1776597815,3CB9DB0D,Custom Pizza,STN-?,make_complete
1776597815,d3eae85a,Sausage,STN-3,make_start
1776597855,3CB9DB0D,Meat Lovers,STN-?,make_complete
1776597855,d3eae85a,Sausage,STN-1,make_start
1776597904,D3EAE85A,Supreme,STN-?,make_complete
1776597904,D3EAE85A,Custom Pizza,STN-1,make_start
1776597935,d3eae85a,Sausage,STN-?,make_complete
1776597935,d3eae85a,Custom Pizza,STN-2,make_start
1776597962,D3EAE85A,Sausage,STN-?,make_complete
1776597962,500ef402,Custom Pizza,STN-3,make_start
1776597999,ord_d3eae85a,Custom Pizza,STN-?,make_complete
1776597999,500EF402,Custom Pizza,STN-3,make_start
1776598022,D3EAE85A,Custom Pizza,STN-?,make_complete
1776598022,7D2FF230,Custom Pizza,STN-3,make_start
1776598072,ord_500ef402,Custom Pizza,STN-?,make_complete
1776598072,7D2FF230,Veggie,STN-1,make_start
1776598099,ord_500ef402,Custom Pizza,STN-?,make_complete
1776598099,7D2FF230,Custom Pizza,STN-3,make_start
1776598151,7D2FF230,Custom Pizza,STN-?,make_complete
1776598151,7d2ff230,Sausage,STN-2,make_start
1776598194,7d2ff230,Veggie,STN-?,make_complete
1776598194,7d2ff230,veggie,STN-2,make_start
1776598246,ord_7d2ff230,Custom Pizza,STN-?,make_complete
1776598246,7D2FF230,Cheese,STN-1,make_start
1776598272,7d2ff230,Sausage,STN-?,make_complete
1776598272,CA87E6CE,Meat Lovers,STN-3,make_start
1776598318,7D2FF230,Veggie,STN-?,make_complete
1776598318,CA87E6CE,Custom Pizza,STN-2,make_start
1776598340,7D2FF230,Cheese,STN-?,make_complete
1776598340,ord_ca87e6ce,Veggie,STN-2,make_start
1776598381,ord_ca87e6ce,Meat Lovers,STN-?,make_complete
1776598381,ord_ca87e6ce,Pepperoni,STN-2,make_start
1776598416,CA87E6CE,Custom Pizza,STN-?,make_complete
1776598416,ca87e6ce,Cheese,STN-3,make_start
1776598462,ca87e6ce,Veggie,STN-?,make_complete
1776598462,1c1e46da,Pepperoni,STN-3,make_start
